4.497776634176747734e+01,1.788568165957243883e+00,-1.501100125309378974e+01,1.062821795013547010e+00,-2.887355475829856410e-01
4.517766752550866727e+01,1.616105894949103616e+00,-1.490998956546684795e+01,1.009871803012757585e+00,-3.260311795033465909e-01
4.537756870924985719e+01,1.448132111004324818e+00,-1.480135809031420102e+01,9.481754716089700885e-01,-3.630648214669548457e-01
4.557746989299104001e+01,1.284795650376122422e+00,-1.468586411534463743e+01,8.782837182717058155e-01,-3.987494244747024630e-01
4.577737107673222994e+01,1.128049208812930804e+00,-1.456189367411436741e+01,8.032186047710041521e-01,-4.327182716250794203e-01
4.597727226047341986e+01,9.810304468233635999e-01,-1.442679355271994623e+01,7.176887347524854022e-01,-4.633497803606984600e-01
4.617717344421460979e+01,8.501162024552090246e-01,-1.427556640873840976e+01,6.213256801294595455e-01,-4.902210841299117217e-01
4.637707462795579971e+01,7.353992687277840501e-01,-1.411112160523469505e+01,5.066451243589025211e-01,-5.122507046377362538e-01
4.657697581169698964e+01,6.410860594257903333e-01,-1.393512781098028697e+01,3.781798591358151995e-01,-5.302945115655403052e-01
4.677687699543817956e+01,5.648833895475970923e-01,-1.375109858158591969e+01,2.395245539183263883e-01,-5.448425347768373062e-01
4.697677817917936238e+01,5.188944993327831989e-01,-1.355659961870104624e+01,9.356724408289762707e-02,-5.554855131085830733e-01
4.717667936292055231e+01,5.052418282893137436e-01,-1.335831324587517166e+01,-5.468257604059578725e-02,-5.614318608598376503e-01
4.737658054666174223e+01,5.376771064936732847e-01,-1.316078745641069325e+01,-2.040151883114107445e-01,-5.634688524991857683e-01
4.757648173040293216e+01,6.042828443665551053e-01,-1.297303654387404315e+01,-3.516267559651888863e-01,-5.617829163592418240e-01
4.777638291414412208e+01,6.969141984667415191e-01,-1.279648688435821668e+01,-4.975127408838591059e-01,-5.571627971702250992e-01
4.797628409788531201e+01,8.127476908123113519e-01,-1.263352310650253152e+01,-6.357978872710956519e-01,-5.485525984423414991e-01
4.817618528162649483e+01,9.480530614103068743e-01,-1.248634523152161968e+01,-7.643409670477635531e-01,-5.361297754654089642e-01
4.837608646536768475e+01,1.098717930607965076e+00,-1.235505670061354166e+01,-8.780601347981733529e-01,-5.182590041392518554e-01
4.857598764910887468e+01,1.262747778637563378e+00,-1.224064078333602623e+01,-9.800060740006173443e-01,-4.962460546716563337e-01
4.877588883285006460e+01,1.437710691048931899e+00,-1.214391059397776829e+01,-1.073251758548528167e+00,-4.710683898341704312e-01
4.897579001659125453e+01,1.620742144502380189e+00,-1.206364711900672937e+01,-1.158022437416201589e+00,-4.435617636008706843e-01
4.917569120033244445e+01,1.809449089451158565e+00,-1.199799015157002202e+01,-1.234746068505242267e+00,-4.150349178662806615e-01
4.937559238407362727e+01,2.002157807275636081e+00,-1.194534673827304516e+01,-1.304586340708557390e+00,-3.858369951776988160e-01
4.957549356781481720e+01,2.197748012754864089e+00,-1.190429821458860005e+01,-1.367737681444088693e+00,-3.566253440099958483e-01
4.977539475155600712e+01,2.395350126233650290e+00,-1.187403489747387297e+01,-1.424331449046594145e+00,-3.273026652657353153e-01
4.997529593529719705e+01,2.594173780663269202e+00,-1.185337768712057205e+01,-1.475437540706096673e+00,-2.992248564868412730e-01
5.017519711903838697e+01,2.793617057995851916e+00,-1.184169141935156055e+01,-1.522133854959201393e+00,-2.728177040720304314e-01
5.037509830277957690e+01,2.993411185932529417e+00,-1.183840779990332059e+01,-1.565366643880420350e+00,-2.491966583969032756e-01
5.057499948652075972e+01,3.193196898720819465e+00,-1.184316835514579580e+01,-1.605823615979357744e+00,-2.274635162541882027e-01
5.077490067026194964e+01,3.392712288858594771e+00,-1.185550628934739770e+01,-1.643818021099799909e+00,-2.067896870513867003e-01
5.097480185400313957e+01,3.591637512208941896e+00,-1.187513317805112223e+01,-1.679803188039970863e+00,-1.871463219315132320e-01
5.117470303774432949e+01,3.789777689065533917e+00,-1.190154632735709761e+01,-1.714002003548527719e+00,-1.684686334160089005e-01
5.137460422148551942e+01,3.986976117906034123e+00,-1.193456969829565573e+01,-1.746600629654718073e+00,-1.504833327890293393e-01
5.157450540522670934e+01,4.183005839418388661e+00,-1.197386486761321756e+01,-1.777423324359326262e+00,-1.331130303740876986e-01
5.177440658896789927e+01,4.377743970638918292e+00,-1.201905049561215577e+01,-1.806076545449190940e+00,-1.162994273953981000e-01
5.197430777270908209e+01,4.571115276944526684e+00,-1.206973551109511078e+01,-1.832105947601232021e+00,-9.975477945631898435e-02
5.217420895645027201e+01,4.763061837855318004e+00,-1.212567102303681388e+01,-1.855072606838808591e+00,-8.323893155690574586e-02
5.237411014019146194e+01,4.953499023696394943e+00,-1.218659423933744712e+01,-1.874354274755966054e+00,-6.659901085632151385e-02
5.257401132393265186e+01,5.142475870562281948e+00,-1.225177373256190805e+01,-1.889410597143524884e+00,-4.979497497431267100e-02
5.277391250767384179e+01,5.330362219512497113e+00,-1.231999974123263542e+01,-1.900001823089372044e+00,-3.290595629685098139e-02
5.297381369141503171e+01,5.517552280472393988e+00,-1.239016964572229007e+01,-1.906237863154583767e+00,-1.588776359693820986e-02
5.317371487515621453e+01,5.704486696468467066e+00,-1.246100501654615833e+01,-1.908287653367652714e+00,1.362793667266688899e-03
5.337361605889740446e+01,5.891643626656885679e+00,-1.253118577846888293e+01,-1.906222267865481879e+00,1.904137206098953719e-02
5.357351724263859438e+01,6.079491848616867422e+00,-1.259942495217723391e+01,-1.899926728307227863e+00,3.720888119144268036e-02
5.377341842637978431e+01,6.268319935549286903e+00,-1.266494193644820498e+01,-1.889299313141844738e+00,5.581615447002031410e-02
5.397331961012097423e+01,6.458159035493040712e+00,-1.272758960412399176e+01,-1.874259510649284532e+00,7.471865690613274658e-02
5.417322079386216416e+01,6.648935984191067128e+00,-1.278745592767656269e+01,-1.854925073990746576e+00,9.402254442705476611e-02
5.437312197760334698e+01,6.840600433757882293e+00,-1.284443542419587558e+01,-1.831631066003839070e+00,1.137323324579393863e-01
5.457302316134453690e+01,7.033313967852866000e+00,-1.289759616685090649e+01,-1.804905104813917305e+00,1.336242860091653439e-01
5.477292434508572683e+01,7.227368656818057957e+00,-1.294549742337066434e+01,-1.775376813417326671e+00,1.538354980614138889e-01
5.497282552882691675e+01,7.422930649523951985e+00,-1.298681012299812743e+01,-1.743322843040533199e+00,1.744534243724440714e-01
5.517272671256810668e+01,7.619986628295941422e+00,-1.302038809305529021e+01,-1.708553522202895580e+00,1.952465708667770194e-01
5.537262789630929660e+01,7.818358245550006025e+00,-1.304545587459365130e+01,-1.670472773353753881e+00,2.157368402771134841e-01
5.557252908005047942e+01,8.017725897236564592e+00,-1.306165809832661395e+01,-1.628661336442233543e+00,2.351590227232632502e-01
5.577243026379166935e+01,8.217585551707140112e+00,-1.306938181558094847e+01,-1.582922238440429119e+00,2.535494046607212892e-01
5.597233144753285927e+01,8.417473008397022838e+00,-1.306901753893848017e+01,-1.533378988339478166e+00,2.710224377268423135e-01
5.617223263127404920e+01,8.617089543315417544e+00,-1.306031142670693335e+01,-1.479168248252273221e+00,2.869388590124784533e-01
5.637213381501523912e+01,8.816052786919639672e+00,-1.304199621030163492e+01,-1.419649716996195687e+00,3.010262552013504567e-01
5.657203499875642905e+01,9.013687442304648911e+00,-1.301231856958994548e+01,-1.355177538147458227e+00,3.133004620213868385e-01
5.677193618249761897e+01,9.208841719316144037e+00,-1.296952576835719029e+01,-1.284963859811532050e+00,3.239062857437753906e-01
5.697183736623880179e+01,9.400400951173221387e+00,-1.291278389722694975e+01,-1.208768942359474297e+00,3.330037248290643737e-01
5.717173854997999172e+01,9.586659231488566135e+00,-1.283967965311048687e+01,-1.127687240614119846e+00,3.409299111985564790e-01
5.737163973372118164e+01,9.764910811746718267e+00,-1.274897991354798066e+01,-1.043701272905906308e+00,3.479002776788807094e-01
5.757154091746237157e+01,9.933336574505684524e+00,-1.264209415523967728e+01,-9.597553881111987595e-01,3.542210146893344236e-01
5.777144210120356149e+01,1.009023893685812290e+01,-1.251904691591994556e+01,-8.756027905708069214e-01,3.594062521397252685e-01
5.797134328494475142e+01,1.023453133063528142e+01,-1.238086258313315113e+01,-7.907053882089162267e-01,3.629898361539782847e-01
5.817124446868593424e+01,1.036618360104657377e+01,-1.223021889420733643e+01,-7.077367224319377481e-01,3.650540923637693447e-01
5.837114565242712416e+01,1.048584952982415075e+01,-1.207013873605874998e+01,-6.281209709652957329e-01,3.654969547070867630e-01
5.857104683616831409e+01,1.059625883747093411e+01,-1.190377570988670541e+01,-5.523224403191850929e-01,3.646379076910438721e-01
5.877094801990950401e+01,1.069506717302278531e+01,-1.172985762835552137e+01,-4.803918145894774394e-01,3.623479506710530762e-01
5.897084920365069394e+01,1.077919283256349559e+01,-1.154855000695400769e+01,-4.119660673694314212e-01,3.586413107228368369e-01
5.917075038739188386e+01,1.085097347740009432e+01,-1.136198813511286687e+01,-3.455076657754987401e-01,3.536796300099403489e-01
5.937065157113306668e+01,1.091075894434073135e+01,-1.117119986047912583e+01,-2.795592267158251154e-01,3.478444699749786984e-01
5.957055275487425661e+01,1.095936257600839170e+01,-1.097729240767217718e+01,-2.124773335941736452e-01,3.419706034715933596e-01
5.977045393861544653e+01,1.099605026892807835e+01,-1.078080902649969630e+01,-1.460075335061237212e-01,3.361188819113902770e-01
5.997035512235663646e+01,1.102042520936292824e+01,-1.058235772243494743e+01,-8.213702967546909761e-02,3.302863310070096592e-01
6.017025630609782638e+01,1.103116233273790137e+01,-1.038277800003627505e+01,-1.967334439061763085e-02,3.251188886266375144e-01
6.037015748983901631e+01,1.102759762001503319e+01,-1.018302212258722150e+01,4.161576099873087742e-02,3.206420031202104060e-01
6.057005867358019913e+01,1.101042978274336015e+01,-9.983950699435565568e+00,1.026534495395396984e-01,3.169215562007933751e-01
6.076995985732138905e+01,1.098087967865670755e+01,-9.786268802804011457e+00,1.637118254952136809e-01,3.144339457951050298e-01
6.096986104106257898e+01,1.094038211849855280e+01,-9.590521623885930325e+00,2.250875086802579528e-01,3.133989612230504429e-01
6.116976222480376890e+01,1.088963277176260824e+01,-9.397182055591299488e+00,2.863322934685357257e-01,3.133050932906562003e-01
6.136966340854495883e+01,1.082895710695797931e+01,-9.206689142852606977e+00,3.469891532105870979e-01,3.134045300781397869e-01
6.156956459228614875e+01,1.075772640302271732e+01,-9.019955238213833937e+00,4.074511806620055854e-01,3.133136110904407579e-01
6.176946577602733868e+01,1.067512351526951875e+01,-8.838038527358749619e+00,4.682084568662290280e-01,3.137446691545696109e-01
6.196936695976852150e+01,1.058071621110077132e+01,-8.661958251352075422e+00,5.297871826277886775e-01,3.152939249793472176e-01
6.216926814350971142e+01,1.047463084852713244e+01,-8.492532244637335026e+00,5.920962914297538404e-01,3.175009900616128644e-01
6.236916932725090135e+01,1.035764087595794081e+01,-8.330369139257165045e+00,6.538133486522248461e-01,3.202242913525497614e-01
6.256907051099209127e+01,1.023020906679187370e+01,-8.176228190584128086e+00,7.147374444335810040e-01,3.227542802977207970e-01
6.276897169473328120e+01,1.009300575248659371e+01,-8.030585357673221125e+00,7.767225448676087218e-01,3.240718362559951160e-01
6.296887287847447112e+01,9.946761659439651737e+00,-7.893855687397021370e+00,8.410103992655031391e-01,3.236781205690983376e-01
6.316877406221565394e+01,9.792690554391384694e+00,-7.766273992487352729e+00,9.070935146434147001e-01,3.218674610412189940e-01
6.336867524595684387e+01,9.633336635214664767e+00,-7.646313855535469273e+00,9.734395043335983821e-01,3.193014470580223807e-01
6.356857642969803379e+01,9.468270912199868050e+00,-7.534064768392541467e+00,1.040157901189938006e+00,3.158672300241014974e-01
6.376847761343922372e+01,9.295020782061174103e+00,-7.433779124343043776e+00,1.108351081623598855e+00,3.110975665763311415e-01
6.396837879718041364e+01,9.113399315292175729e+00,-7.349396209465405505e+00,1.178415546920072998e+00,3.046106981793518242e-01
6.416827998092159646e+01,8.925925308435727956e+00,-7.281359024499870713e+00,1.249703130655697159e+00,2.964845495824193211e-01
6.436818116466278639e+01,8.734415467843643199e+00,-7.226148134283510771e+00,1.321880059079889591e+00,2.872220499825521856e-01
6.456808234840397631e+01,8.539503238806650742e+00,-7.184164396809276987e+00,1.393032703320536747e+00,2.770549649079506183e-01
6.476798353214516624e+01,8.341471328533231144e+00,-7.157449042363730030e+00,1.459358699190296704e+00,2.657223098894085367e-01
6.496788471588635616e+01,8.141711227403696682e+00,-7.146852357151362689e+00,1.519160297737978116e+00,2.527264709894274652e-01
6.516778589962754609e+01,7.941804804958898956e+00,-7.150663663413240556e+00,1.573166022866749003e+00,2.378574186901954157e-01
6.536768708336873601e+01,7.742553210436823541e+00,-7.165699683786644236e+00,1.623563897954051427e+00,2.213345599696697752e-01
6.556758826710992594e+01,7.544221160263039572e+00,-7.188389921492827739e+00,1.670295844399371177e+00,2.031834689355062618e-01
6.576748945085111586e+01,7.346236571834637630e+00,-7.215707792023336786e+00,1.711983893218467223e+00,1.834239511033083081e-01
6.596739063459230579e+01,7.148561559148005173e+00,-7.247849523334983779e+00,1.747627965553439466e+00,1.623625797533800041e-01
6.616729181833348150e+01,6.951996574613520607e+00,-7.286036644422190456e+00,1.777448539879728173e+00,1.403727588382026326e-01
6.636719300207467143e+01,6.757008611783309249e+00,-7.330588044008092830e+00,1.802133904413884657e+00,1.176774792428669364e-01
6.656709418581586135e+01,6.563694226238748541e+00,-7.381407783755602914e+00,1.822409753363036344e+00,9.499580149010505847e-02
6.676699536955705128e+01,6.371797931455672526e+00,-7.437405120922308654e+00,1.839086630734322547e+00,7.337575707623152088e-02
6.696689655329824120e+01,6.181077226765430588e+00,-7.497213985312980888e+00,1.851416813535896821e+00,5.336665408564650326e-02
6.716679773703943113e+01,5.991205399296613443e+00,-7.559597175343099273e+00,1.858053105799287508e+00,3.490187511603969062e-02
6.736669892078062105e+01,5.801561722495103268e+00,-7.622909376657116098e+00,1.858340315149041189e+00,1.752795555389984050e-02
6.756660010452181098e+01,5.611556939214862538e+00,-7.685203006244300639e+00,1.852490220326913573e+00,1.194051872538640525e-03
6.776650128826300090e+01,5.420853045220229482e+00,-7.745031062505148611e+00,1.841684380664344367e+00,-1.396544340566892306e-02
6.796640247200419083e+01,5.229102630591841105e+00,-7.801087951123585107e+00,1.827544984679549955e+00,-2.787142760548116591e-02
6.816630365574538075e+01,5.035913093695883802e+00,-7.852100813434121029e+00,1.810916743791160854e+00,-4.051937850361998772e-02
6.836620483948657068e+01,4.841139556023992263e+00,-7.897187197120102198e+00,1.792357407086456078e+00,-5.189594427124370052e-02
6.856610602322776060e+01,4.645096175231592461e+00,-7.936629297734299371e+00,1.772828166686837292e+00,-6.210114035407247879e-02
6.876600720696893632e+01,4.448339926196329230e+00,-7.971577194446463288e+00,1.752716713139188087e+00,-7.125399770880985750e-02
6.896590839071012624e+01,4.251264992482678196e+00,-8.003872884689878120e+00,1.732521444218523499e+00,-7.916484559552029732e-02
6.916580957445131617e+01,4.053686927654711170e+00,-8.033987596688218602e+00,1.712704545876418294e+00,-8.548289303261248639e-02
6.936571075819250609e+01,3.855631846595426904e+00,-8.061247863841288108e+00,1.693641079229801782e+00,-9.007207960813483349e-02
6.956561194193369602e+01,3.657190350684744296e+00,-8.085508568079426084e+00,1.675069692054748316e+00,-9.299115404915975214e-02
6.976551312567488594e+01,3.458315392370395536e+00,-8.106048108270661245e+00,1.656149719853191371e+00,-9.445178279911006780e-02
6.996541430941607587e+01,3.259065266157056939e+00,-8.122499548379865431e+00,1.636197338135588986e+00,-9.486699010748975147e-02
7.016531549315726579e+01,3.059503150898161827e+00,-8.134467606914663307e+00,1.615451105333109538e+00,-9.452119083685658896e-02
7.036521667689845572e+01,2.859726563859071646e+00,-8.141825222657752548e+00,1.594652690590116606e+00,-9.360240002391180536e-02
7.056511786063964564e+01,2.659822666789123158e+00,-8.144393997816713693e+00,1.574127923993899891e+00,-9.235868896790092042e-02
7.076501904438083557e+01,2.459937474695057968e+00,-8.141707435617297151e+00,1.554211460968661029e+00,-9.083192303968924686e-02
7.096492022812202549e+01,2.260193722234749014e+00,-8.134276937871094404e+00,1.534913886631237290e+00,-8.904365628435222113e-02
7.116482141186320121e+01,2.060626370738772195e+00,-8.123046478273248994e+00,1.516290475662474879e+00,-8.702804637963258705e-02
7.136472259560439113e+01,1.861235367840845312e+00,-8.108835940004878395e+00,1.498230008435106786e+00,-8.479699982952307313e-02
7.156462377934558106e+01,1.662012251065465795e+00,-8.092155722441100707e+00,1.480709384889188573e+00,-8.223900169721294617e-02
7.176452496308677098e+01,1.463005212589398196e+00,-8.072953122257228387e+00,1.464063916904189799e+00,-7.916458142897567218e-02
7.196442614682796091e+01,1.264297957372350512e+00,-8.050891694257764186e+00,1.448264512270533544e+00,-7.546543105132681728e-02
7.216432733056915083e+01,1.065968919141528914e+00,-8.025700593980985786e+00,1.433018785052872612e+00,-7.123470003340057199e-02
7.236422851431034076e+01,8.681410176000844414e-01,-7.997048978288999521e+00,1.418132795770531640e+00,-6.671378804007351004e-02
7.256412969805153068e+01,6.709048336526479694e-01,-7.964732184807501447e+00,1.403575941617484446e+00,-6.204744965583537664e-02
7.276403088179272061e+01,4.742491346682439768e-01,-7.928961666664869234e+00,1.389568534396738553e+00,-5.736344376837480830e-02
7.296393206553391053e+01,2.781488930820597560e-01,-7.890190589497796836e+00,1.376522798300811701e+00,-5.273363722355975391e-02
7.316383324927510046e+01,8.259420513523989260e-02,-7.848780436640903524e+00,1.364764356076984875e+00,-4.821410227829525663e-02
7.336373443301629038e+01,-1.124867157560836828e-01,-7.805157693096571592e+00,1.354620666357340131e+00,-4.385325405906784907e-02
7.356363561675748031e+01,-3.071629343907885668e-01,-7.759765527455206424e+00,1.346276216275417603e+00,-3.974678593514203301e-02
7.376353680049865602e+01,-5.015087720589392895e-01,-7.712978995380020741e+00,1.339647849092632459e+00,-3.611434283295537201e-02
7.396343798423984595e+01,-6.956351392357169594e-01,-7.665264855998271010e+00,1.334484758161603501e+00,-3.308361518641794730e-02
7.416333916798103587e+01,-8.896169942477453185e-01,-7.616987768014551463e+00,1.330653088130604456e+00,-3.072380386915730260e-02
7.436324035172222580e+01,-1.083532932671038118e+00,-7.568447219379479840e+00,1.327929386568727832e+00,-2.912358251997876693e-02
7.456314153546341572e+01,-1.277426727615823987e+00,-7.519790931401358236e+00,1.326060751307434060e+00,-2.838855960060981606e-02
7.476304271920460565e+01,-1.471297273188377774e+00,-7.471067339768909576e+00,1.324871054713276486e+00,-2.866780619339473132e-02
7.496294390294579557e+01,-1.665136413744497279e+00,-7.422226319943534101e+00,1.324083556551877372e+00,-3.010469374235572038e-02
7.516284508668698550e+01,-1.858978441350710886e+00,-7.373350407039484189e+00,1.323529353293475097e+00,-3.271292292200195240e-02
7.536274627042817542e+01,-2.052800811295782957e+00,-7.324430372112799681e+00,1.322903660488891298e+00,-3.639133401643348392e-02
7.556264745416936535e+01,-2.246597359343315947e+00,-7.275407809106670953e+00,1.321800793722337719e+00,-4.094309598298522673e-02
7.576254863791055527e+01,-2.440375592387098003e+00,-7.226311770132827661e+00,1.319677919257331578e+00,-4.605531932856195276e-02
7.596244982165174520e+01,-2.634119723541220370e+00,-7.177070521110466395e+00,1.315995435506474909e+00,-5.140947316881594453e-02
7.616235100539292091e+01,-2.827837870723810099e+00,-7.127717389104604173e+00,1.310184289803339563e+00,-5.723735890210462918e-02
7.636225218913411084e+01,-3.021444774912353193e+00,-7.077964843754157798e+00,1.301696023359972809e+00,-6.413338886444204523e-02
7.656215337287530076e+01,-3.214787781645418452e+00,-7.027173801249388951e+00,1.290077808240100765e+00,-7.178961478325818213e-02
7.676205455661649069e+01,-3.407574433690031324e+00,-6.974347210145492859e+00,1.274953966530286920e+00,-7.972321443794219697e-02
7.696195574035768061e+01,-3.599472415640281753e+00,-6.918405017160741188e+00,1.256163519995554534e+00,-8.776662437864236888e-02
7.716185692409887054e+01,-3.790117270886163681e+00,-6.858360101602466230e+00,1.233977315762135873e+00,-9.545955742021483559e-02
7.736175810784006046e+01,-3.979047597543236670e+00,-6.793191218105781637e+00,1.209127251401219461e+00,-1.034069046882130777e-01
7.756165929158125039e+01,-4.165793847352615487e+00,-6.722041245695497658e+00,1.182584749214860675e+00,-1.111276194681823787e-01
7.776156047532244031e+01,-4.349875210727921271e+00,-6.644321883356690606e+00,1.155517592065472332e+00,-1.186150789758131374e-01
7.796146165906363024e+01,-4.530973798713718637e+00,-6.559752049686592201e+00,1.128948467322459237e+00,-1.268431203665129903e-01
7.816136284280482016e+01,-4.709203931281545685e+00,-6.468934743804321208e+00,1.101816772155604252e+00,-1.354920246271630602e-01
7.836126402654601009e+01,-4.884880532060938307e+00,-6.373009208173903595e+00,1.071522579542008469e+00,-1.437464116678502102e-01
7.856116521028720001e+01,-5.058348937772620069e+00,-6.273220258126476878e+00,1.039044171797488314e+00,-1.515557136668340688e-01
7.876106639402837573e+01,-5.229941267173565222e+00,-6.170826300214595328e+00,1.006135755957331401e+00,-1.593126602372501310e-01
7.896096757776956565e+01,-5.400120215120814748e+00,-6.066626755163807339e+00,9.731905144267001262e-01,-1.669507385267204325e-01
7.916086876151075558e+01,-5.567673483915705823e+00,-5.957702921856988354e+00,9.418797827392570987e-01,-1.750393363614868858e-01
7.936076994525194550e+01,-5.728909908537247908e+00,-5.838886547220205614e+00,9.094804074051703324e-01,-1.832092071428304825e-01
7.956067112899313543e+01,-5.883336285914708697e+00,-5.711657228539335662e+00,8.775099401617376671e-01,-1.921213748011910694e-01
7.976057231273432535e+01,-6.032526368670468209e+00,-5.578427846661933032e+00,8.454520253209394376e-01,-2.022032985433831476e-01
7.996047349647551528e+01,-6.176241873054857834e+00,-5.439936895289045893e+00,8.088736372926348395e-01,-2.129114554609264076e-01
8.016037468021670520e+01,-6.317503938665445240e+00,-5.298966275234866075e+00,7.684839675941343984e-01,-2.237859807092130726e-01
8.036027586395789513e+01,-6.453349293380314933e+00,-5.152402321063364710e+00,7.269944663409417807e-01,-2.337581467351718123e-01
8.056017704769908505e+01,-6.586057632747602142e+00,-5.003883526556370143e+00,6.841544769452836405e-01,-2.429289578295332486e-01
8.076007823144027498e+01,-6.716701923854352607e+00,-4.852712004537872659e+00,6.380181792026031751e-01,-2.518890652323450552e-01
8.095997941518146490e+01,-6.838821421706212433e+00,-4.693936423832475668e+00,5.886905148364109941e-01,-2.608542329365024504e-01
8.115988059892264062e+01,-6.950110011842252078e+00,-4.527691562700366212e+00,5.341659049634701617e-01,-2.703160880216539663e-01
8.135978178266383054e+01,-7.049541479973821190e+00,-4.354229191853977277e+00,4.766525037984910007e-01,-2.800954468064756342e-01
8.155968296640502047e+01,-7.137002948837956495e+00,-4.174464241900809114e+00,4.144789443200078694e-01,-2.909984253168240165e-01
8.175958415014621039e+01,-7.211144366451178733e+00,-3.988854027140587011e+00,3.471040173615678182e-01,-3.014835434522221136e-01
8.195948533388740032e+01,-7.272143966805781901e+00,-3.798531350576169974e+00,2.777234277484887937e-01,-3.098027174772111092e-01
8.215938651762859024e+01,-7.319860046707836965e+00,-3.604442679080710032e+00,2.071151231865149267e-01,-3.163796063938335568e-01
8.235928770136978017e+01,-7.354326565690196382e+00,-3.407551317846058136e+00,1.369519747118628228e-01,-3.217629947119442502e-01
8.255918888511097009e+01,-7.375826226616729819e+00,-3.208818898793405872e+00,6.780844709474909138e-02,-3.268855982640242464e-01
8.275909006885216002e+01,-7.383616954207049332e+00,-3.009132564846942248e+00,-9.226902708165951594e-04,-3.307854087641673990e-01
8.295899125259334994e+01,-7.376072079304188733e+00,-2.809448888992067239e+00,-6.971088453143492458e-02,-3.336190066065720661e-01
8.315889243633453987e+01,-7.352887514136467573e+00,-2.610875028022404010e+00,-1.388503368570654928e-01,-3.346482125328002488e-01
8.335879362007572979e+01,-7.316900187420087853e+00,-2.414241823712501844e+00,-2.103478201374651135e-01,-3.339888399318710066e-01
8.355869480381691972e+01,-7.269732320670909687e+00,-2.220048739352105116e+00,-2.859086535913655247e-01,-3.303922636011065173e-01
8.375859598755809543e+01,-7.209336497497808693e+00,-2.029509166245373475e+00,-3.598863189708054744e-01,-3.250208034191048867e-01
8.395849717129928536e+01,-7.135656748414114681e+00,-1.843799945094719783e+00,-4.297249617059948346e-01,-3.193181693324819714e-01
8.415839835504047528e+01,-7.048676282566129991e+00,-1.663944936723912305e+00,-4.964091889998378804e-01,-3.133393957595570489e-01
8.435829953878166521e+01,-6.945370134922185912e+00,-1.492119185245999846e+00,-5.594216041996069588e-01,-3.084200427434689029e-01
8.455820072252285513e+01,-6.824166377158086938e+00,-1.332185572901830595e+00,-6.227418838732173834e-01,-3.027499928749320390e-01
8.475810190626404506e+01,-6.695519574602086799e+00,-1.180414448728211552e+00,-6.844697163227960734e-01,-2.946642093020834796e-01
8.495800309000523498e+01,-6.561587384535896739e+00,-1.032216276834890589e+00,-7.451261719478519119e-01,-2.869950323037480100e-01
8.515790427374642491e+01,-6.421267886402453051e+00,-8.909061608393915588e-01,-8.037655714801265061e-01,-2.783843979269011171e-01
8.535780545748761483e+01,-6.276753439230276399e+00,-7.530478983779123059e-01,-8.586427853760605355e-01,-2.686341119455066262e-01
8.555770664122880476e+01,-6.123651900522672165e+00,-6.239619736161168273e-01,-9.064371475358363739e-01,-2.576372664457524664e-01
8.575760782496999468e+01,-5.964021312436929456e+00,-5.035388187774091362e-01,-9.523368495182605864e-01,-2.467642104743832387e-01
8.595750900871118461e+01,-5.797410740855768019e+00,-3.931799943386939944e-01,-9.989181730441644147e-01,-2.366080952924517200e-01
8.615741019245236032e+01,-5.625155991678372658e+00,-2.917799140900993460e-01,-1.045623199315169005e+00,-2.266011298749431024e-01
8.635731137619355025e+01,-5.447961072512227609e+00,-1.994356346439399852e-01,-1.096118657966685062e+00,-2.163601382568110798e-01
8.655721255993474017e+01,-5.267670317172778560e+00,-1.132724163371095910e-01,-1.142593191971956967e+00,-2.059401870830489256e-01
8.675711374367593010e+01,-5.084200447109266108e+00,-3.382250155192644686e-02,-1.178997175183772894e+00,-1.973479376548938069e-01
8.695701492741712002e+01,-4.897789683060929988e+00,3.863973591744337271e-02,-1.217123818238632138e+00,-1.871853555497249577e-01
8.715691611115830995e+01,-4.708030318072484732e+00,1.018316036402320546e-01,-1.251837750470377486e+00,-1.771296287025140304e-01
8.735681729489949987e+01,-4.514941418747056900e+00,1.522849321113674825e-01,-1.284353359560859609e+00,-1.672838976301680991e-01
8.755671847864068980e+01,-4.320610993325417759e+00,1.990324536250704102e-01,-1.315948544358363614e+00,-1.585806469645408556e-01
8.775661966238187972e+01,-4.128316982813345248e+00,2.549000868297656153e-01,-1.346455474546588871e+00,-1.496991020117487692e-01
8.795652084612306965e+01,-3.932823294842664019e+00,2.952181489285838345e-01,-1.375689728340178775e+00,-1.400234325297088633e-01
8.815642202986425957e+01,-3.736215892946459505e+00,3.320123528296732296e-01,-1.402365870981679530e+00,-1.297279053394297943e-01
8.835632321360544950e+01,-3.538751423251431660e+00,3.629088760113993728e-01,-1.424434559238484832e+00,-1.179881439036097324e-01
8.855622439734663942e+01,-3.340533676000073449e+00,3.887702227961530865e-01,-1.446095627428886310e+00,-1.068694530383534347e-01
8.875612558108781514e+01,-3.141714972806294970e+00,4.094173270232169815e-01,-1.473471443244706913e+00,-9.799931709362044718e-02
8.895602676482900506e+01,-2.942435343759997490e+00,4.250579657734065431e-01,-1.493497655015957326e+00,-8.853830257428232930e-02
8.915592794857019499e+01,-2.742839436777122941e+00,4.359955373121345845e-01,-1.511934020545521618e+00,-7.988110350576364815e-02
8.935582913231138491e+01,-2.543062866506586861e+00,4.429712039830976389e-01,-1.527447768518268578e+00,-7.177156161631099984e-02
8.955573031605257484e+01,-2.343201905557811937e+00,4.469029007259623376e-01,-1.540446328468940917e+00,-6.394723611390276674e-02
